 +14870.000000 +14870.000000 +15210.000000 +15621.000000 +16129.000000 +16527.000000 +16954.000000 +17507.000000 +18114.000000 +18779.000000
 +19497.000000 +20349.000000 +21138.000000 +21940.000000 +22743.000000 +23546.000000 +24349.000000 +25152.000000 +25955.000000 +26757.000000
 +27560.000000 +28363.000000 +29166.000000 +29969.000000 +29969.000000 +29969.000000
#
# Alt: 3281
 +13034.000000 +13034.000000 +13539.000000 +14081.000000 +14659.000000 +15033.000000 +15722.000000 +16791.000000 +17570.000000 +18228.000000
 +18937.000000 +19374.000000 +19760.000000 +20423.000000 +21152.000000 +21882.000000 +22611.000000 +23340.000000 +24070.000000 +24799.000000
 +25528.000000 +26257.000000 +26987.000000 +27716.000000 +27716.000000 +27716.000000
#
# Alt: 9843
 +10164.000000 +10164.000000 +10758.000000 +11353.000000 +11958.000000 +11966.000000 +12266.000000 +13659.000000 +14423.000000 +15381.000000
 +15972.000000 +16816.000000 +17556.000000 +18153.000000 +18843.000000 +19500.000000 +20134.000000 +20768.000000 +21402.000000 +22036.000000
 +22670.000000 +23304.000000 +23938.000000 +24572.000000 +24572.000000 +24572.000000
#
# Alt: 16404
  +7953.000000  +7953.000000  +8389.000000  +8826.000000  +9343.000000  +9956.000000 +10637.000000 +11895.000000 +12691.000000 +13273.000000
 +13790.000000 +14825.000000 +15501.000000 +16190.000000 +16895.000000 +17524.000000 +18095.000000 +18674.000000 +19253.000000 +19833.000000
 +20412.000000 +20991.000000 +21570.000000 +22150.000000 +22150.000000 +22150.000000
#
# Alt: 26247
  +5287.000000  +5287.000000  +5540.000000  +5793.000000  +6227.000000  +7185.000000  +7850.000000  +8754.000000  +9068.000000  +9600.000000
 +10546.000000 +11418.000000 +12064.000000 +12656.000000 +13286.000000 +13930.000000 +14492.000000 +15027.000000 +15565.000000 +16049.000000
 +16533.000000 +17016.000000 +17500.000000 +17984.000000 +17984.000000 +17984.000000
#
# Alt: 36089
  +4024.000000  +4024.000000  +4229.000000  +4435.000000  +4640.000000  +4836.000000  +4963.000000  +5327.000000  +5610.000000  +6274.000000
  +6902.000000  +7687.000000  +8576.000000  +9424.000000  +9989.000000 +10585.000000 +11113.000000 +11651.000000 +12268.000000 +12718.000000
 +13062.000000 +13351.000000 +13751.000000 +14152.000000 +14159.000000 +14159.000000
#
# Alt: 49213
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +911.000000  +1409.000000
  +2016.000000  +2908.000000  +3655.000000  +4433.000000  +4975.000000  +5414.000000  +5848.000000  +6076.000000  +6298.000000  +6469.000000
  +6654.000000  +6710.000000  +6961.000000  +7269.000000  +7269.000000  +7269.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +717.000000
  +1026.000000  +1480.000000  +1860.000000  +2256.000000  +2531.000000  +2755.000000  +2976.000000  +3092.000000  +3205.000000  +3292.000000
  +3386.000000  +3414.000000  +3542.000000  +3699.000000  +3699.000000  +3699.000000
#
# Alt: 80000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +59382.000000 +60869.000000 +61301.000000 +62464.000000 +64376.000000 +66805.000000 +70058.000000 +73739.000000 +77917.000000 +82707.000000
 +88164.000000 +94192.000000 +99288.000000 +102584.000000 +103854.000000 +105124.000000 +106394.000000 +107661.000000 +108934.000000 +110204.000000
 +111474.000000 +112744.000000 +114014.000000 +115284.000000 +115284.000000 +115284.000000
#
# Alt: 3281
 +54059.000000 +55371.000000 +56349.000000 +57322.000000 +58760.000000 +61446.000000 +64505.000000 +67889.000000 +71861.000000 +76136.000000
 +81203.000000 +86787.000000 +93027.000000 +96962.000000 +98145.000000 +99329.000000 +100512.000000 +101693.000000 +102879.000000 +104062.000000
 +105246.000000 +106429.000000 +107613.000000 +108796.000000 +108796.000000 +108796.000000
#
# Alt: 9843
 +40182.000000 +41041.000000 +41950.000000 +43248.000000 +44962.000000 +47544.000000 +50247.000000 +54401.000000 +58836.000000 +63071.000000
 +66630.000000 +72094.000000 +77921.000000 +82950.000000 +87190.000000 +89716.000000 +91872.000000 +92950.000000 +94033.000000 +95113.000000
 +96194.000000 +97275.000000 +98355.000000 +99436.000000 +99436.000000 +99436.000000
#
# Alt: 16404
 +31391.000000 +31928.000000 +32497.000000 +33066.000000 +35424.000000 +38916.000000 +40999.000000 +43971.000000 +48483.000000 +52473.000000
 +55750.000000 +59977.000000 +63877.000000 +69193.000000 +74394.000000 +79495.000000 +84432.000000 +87195.000000 +88239.000000 +89282.000000
 +90324.000000 +91367.000000 +92409.000000 +93451.000000 +93451.000000 +93451.000000
#
# Alt: 26247
 +21330.000000 +21572.000000 +21829.000000 +22086.000000 +22342.000000 +26114.000000 +29789.000000 +32172.000000 +34323.000000 +37013.000000
 +39910.000000 +43084.000000 +46616.000000 +50409.000000 +54692.000000 +57931.000000 +62738.000000 +67153.000000 +71892.000000 +76726.000000
 +77791.000000 +78855.000000 +79919.000000 +80983.000000 +80983.000000 +80983.000000
#
# Alt: 36089
 +14849.000000 +15087.000000 +15339.000000 +15591.000000 +15843.000000 +16095.000000 +18670.000000 +20354.000000 +21786.000000 +23106.000000
 +25649.000000 +28862.000000 +32777.000000 +36950.000000 +39945.000000 +42983.000000 +46462.000000 +50347.000000 +53813.000000 +57755.000000
 +61275.000000 +65444.000000 +69710.000000 +74096.000000 +74096.000000 +74096.000000
#
# Alt: 49213
 +11046.000000 +11189.000000 +11340.000000 +11491.000000 +11643.000000 +11794.000000 +11936.000000 +12013.000000 +13450.000000 +14932.000000
 +16451.000000 +18409.000000 +20239.000000 +22297.000000 +24223.000000 +25986.000000 +28351.000000 +30583.000000 +32675.000000 +35017.000000
 +37014.000000 +39719.000000 +42314.000000 +45168.000000 +45168.000000 +45168.000000
#
# Alt: 65617
  +5785.000000  +5860.000000  +5939.000000  +6018.000000  +6097.000000  +6177.000000  +6251.000000  +6291.000000  +6321.000000  +6365.000000
  +6416.000000  +6482.000000  +6549.000000  +6617.000000  +6687.000000  +6756.000000  +7247.000000  +7780.000000  +8324.000000  +8884.000000
  +9569.000000 +10285.000000 +11021.000000 +11656.000000 +11656.000000 +11656.000000
#
# Alt: 80000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   60   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 142.86 200.00 214.29 242.86 242.86 228.57
#
# ALPHA 0
 0.00 200.00 257.14 271.43 300.00 300.00 285.71
#
# ALPHA 10
 0.00 142.86 200.00 214.29 242.86 242.86 228.57
#
# ALPHA 20
 0.00 71.43 128.57 142.86 157.14 157.14 142.86
#
# ALPHA 30
 0.00 7.14 64.29 78.57 107.14 107.14 92.86
#
# ALPHA 60
 0.00 0.00 7.14 21.43 50.00 50.00 35.71
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     24.0     9.0     24.5     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.90 0.000036     1.00 0.000072
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     25.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
16   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 1
	+7.70	+5.00	-3.30	-5.00	+6.00	-4.20	+0.112	+0.0300	+0.200	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-1.00	+7.50	-3.30	-12.00	+8.50	-4.20	+0.112	+0.0300	+0.200	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
# level 2
	-5.00	+8.50	-3.00	-18.00	+8.50	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-5.50	+9.00	-3.00	-18.00	+9.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-6.00	+9.50	-3.00	-18.00	+9.50	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-6.50	+10.00	-3.00	-18.00	+10.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-7.00	+10.50	-3.00	-18.00	+10.50	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-7.50	+11.00	-3.00	-18.00	+11.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-8.00	+11.50	-3.00	-18.00	+11.50	-5.00	+0.812	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-8.50	+12.00	-3.00	-18.00	+12.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-9.00	+12.50	-3.00	-18.00	+12.50	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-9.50	+13.00	-3.00	-18.00	+13.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-10.00	+13.50	-3.00	-18.00	+13.50	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-10.50	+14.00	-3.00	-18.00	+14.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-11.00	+14.50	-3.00	-18.00	+14.50	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
	-11.50	+15.00	-3.00	-18.00	+15.00	-5.00	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
cockpitName 
cockpitWingsParent -1
isComplex 1
irSignature 0.3
visSignature 2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -25.00 -2.00 -2.00
engine2Location -25.00 2.00 -2.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 0.5
abSpoolRate 0.5
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 42
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 800
WakeAngle 4.28
jetHeatShaderMaxSpeed 250
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0693
pitchMomentum 1.30
rollMomentum 1.30
yawMomentum 1.20
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 0.80
rollGearGain 0.60
yawGearGain 0.60
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple 0.05
elevatorRoll 1
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.05
pitchAileronTrimRate 0.05
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 1
flapGearRelative 1
maxFlapVcas 300
flapVcasRange 80
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround -2.0
lefMaxAngle 20.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 15.0
CLtefFactor 0.10
CDtefFactor 0.10
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 7.5
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 35
airbrakeOutRateFactor 0.291667
airbrakeInRateFactor 0.097222
airbrakeApproachAngle -1 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.150
dragChuteMaxSpeed 200
dragChuteDropSpeed 45 #Added Falcas
dragChuteMinRunwayLength 7600 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.060
sinkRate 15
BrakeAbsorptionFactor 1.0
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
NWSDOFMultiplierforAI 1.0
NWSDOFMultiplierforPlayer 1.0
animGearAngle1 0.00
animGearAngle2 0.00
animGearAngle3 0.00
animGearAngle4 0.00
animGearAngle5 0.00
animGearAngle6 0.00
animGearAngle7 0.00
animGearAngle8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.75
animWheelRadius2 1.10
animWheelRadius3 1.10
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.40
animGearMaxComp2 0.20
animGearMaxComp3 0.20
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.60
animGearMaxExt2 0.15
animGearMaxExt3 0.15
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.50
GearDofRate3 0.50
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.00 #Added Falcas 01/21/2014
GearDelayDown2 1.00
GearDelayDown3 1.01
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 2.00
GearDelayUp3 2.02
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.80 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 1.90
DoorDelayDown3 1.91
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 1.50
DoorDelayUp3 1.52
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Ground Handling
#-----------------------------------------------------
MaxFWDAngle 1.5
MaxAFTAngle 0.5
OscillationAmplitude 0.10
OscillationDampening 0.01
OscillationPeriod 1200.0
BumpAmplitude 0.10
GroundPitchelasticity 2.0
GroundPitchelasticityNeutral 3.0
GroundRollMax 20.0
GroundRollFactor 1.0
GroundRollElasticity 2.0
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Wing Flex
#-----------------------------------------------------
animMaxWingTorque 42000
animMinBumpFlex 0.010
animMaxBumpFlex 0.180
animWingFlexFactor 1.0
animMaxWingFlex 1.00
animFuelTresholdWingFlex 0.0
animFuelWingFlexFactor 0.0
animMaxBombFlex 1.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 25
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.670
fuelFlowFactorAb 1.920
minFuelFlow 500
fuelFwdRes 625
fuelAftRes 625
fuelFwd1 3125
fuelFwd2 2500
fuelAft1 5625
fuelWingAl 6250
fuelWingFr 6250
fuelFwdResRate 50.000
fuelAftResRate 50.000
fuelFwd1Rate 50.000
fuelFwd2Rate 50.000
fuelAft1Rate 50.000
fuelWingAlRate 50.000
fuelWingFrRate 50.000
fuelClineRate 50.000
fuelWingExtRate 50.000
fuelMinFwd 62
fuelMinAft 62
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
AARProbeSpotLight 0
StaticAARProbe 0
receiverRefuelServiceType 2
refuelLocation 27.20 3.62 -3.76
refuelSpeed 310
refuelAltitude 22500
refuelRate 50
AIBoomDistance 10
decelDistance 4500
desiredClosureFactor 0.50
longLeg 60
shortLeg 25
IL78Factor 19.0
animRefuelAngle 127.0
animRefuelRate 15.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsLink16 0
avionicsLink16MMC 0
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsHmcsRwr 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 1
avionicsNewMMC 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 1
avionicsGunLCOSMode 1
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 1
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 63
avionicsIFFInterrogatorSettings 31
avionicsIFFBackupM1M3 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 18.30 0.00 -2.10
wingTipLocation -18.70 19.50 -2.20
wingTipLocation2 0.00 0.00 0.00
wingTipLocation2TrailLifeCx 1.00
numBoundingBoxes 5
boundingBoxMin_1 -026.000 -004.000 -004.500
boundingBoxMax_1 +031.000 +004.000 +001.500
boundingBoxMin_2 -001.000 -015.000 -002.000
boundingBoxMax_2 -020.000 +015.000 -003.000
boundingBoxMin_3 +014.000 -011.000 -002.000
boundingBoxMax_3 +006.000 +011.000 -004.000
boundingBoxMin_4 -020.000 -008.200 -003.000
boundingBoxMax_4 -027.000 -007.800 -010.500
boundingBoxMin_5 -020.000 +008.000 -003.000
boundingBoxMax_5 -027.000 +007.800 -010.500
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 1
ecmStrength 0.000
nChaff 32
nFlare 64
FlareDispensers 2
FlareSeq 2
FlarePos1 -24.80 1.00 0.14
FlareVec1 0.00 30.00 -80.00
FlareCount1 30
FlarePos2 -24.80 -1.00 0.14
FlareVec2 0.00 -30.00 -80.00
FlareCount2 0
ChaffDispensers 1
ChaffSeq 0
ChaffPos1 -24.80 1.00 0.14
ChaffVec1 0.00 30.00 -80.00
ChaffCount1 30
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp j20_external_left
hardpoint3Grp j20_external_left
hardpoint4Grp 0
hardpoint5Grp 0
hardpoint6Grp 0
hardpoint7Grp 0
hardpoint8Grp 0
hardpoint9Grp 0
hardpoint10Grp j20_external_right
hardpoint11Grp j20_external_right
hardpoint12Grp 0
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
sndBBPullup 68
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 39 #External high RPM & afterburner roar - Heard mostly from the rear at close and medium distance
